X.Index,TrialNumber,BlockNumber,QuestionResult,TimeOfVaseHit,StairCaseValue,PositiveAnswersCount,NegativeAnswersCount,ConvertedValue,ConsequtiveCounter,SessionID,TimeStampStartQuestion,TimestampEndQuestion,ResponseTime,QuestionID,Phase,ProbabilityComment,InitialDirection,TimesatmpInitialDirection,Attempt
1,221019,0,1,NotAVase,5.76,1,0,-4.05,1,20220606-151601,151634759,151636215,1.456168,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 5.7600000000   Staircase is 6.7764710000  ,1,151635917,1
1,221019,0,0,NotAVase,6.776471,1,1,-3.033529,2,20220606-151601,151647654,151648421,0.7665111,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 6.7764710000   Staircase is 5.7600010000  ,-1,151648141,1
2,221017,0,1,NotAVase,4.896,1,0,-4.914001,3,20220606-151601,151658196,151659215,1.019287,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 4.8960000000   Staircase is 5.7600000000  ,1,151659000,1
3,2210101,1,0,NotAVase,4.1616,0,1,-5.6484,4,20220606-151601,151709181,151710400,1.218686,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.5373600000  ,-1,151710138,1
3,2210101,1,0,NotAVase,3.53736,0,2,-6.27264,5,20220606-151601,151719640,151720684,1.044254,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.5373600000   Staircase is 3.0067560000  ,-1,151720427,1
3,2210101,1,0,NotAVase,3.006756,0,3,-6.803245,6,20220606-151601,151729702,151730357,0.6549527,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.0067560000   Staircase is 2.5557430000  ,-1,151730135,1
3,2210101,1,1,NotAVase,2.555743,1,3,-7.254257,7,20220606-151601,151739644,151740709,1.065179,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 2.5557430000   Staircase is 3.0067560000  ,1,151740006,1
3,2210101,1,0,NotAVase,3.006756,1,4,-6.803245,8,20220606-151601,151749516,151750237,0.7211962,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.0067560000   Staircase is 2.5557430000  ,-1,151750002,1
3,2210101,1,0,NotAVase,2.555743,1,5,-7.254257,9,20220606-151601,151759066,151759822,0.7557309,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.5557430000   Staircase is 2.1723820000  ,-1,151759588,1
3,2210101,1,0,NotAVase,2.172382,1,6,-7.637618,10,20220606-151601,151808408,151808926,0.518079,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.1723820000   Staircase is 1.8465250000  ,-1,151808727,1
3,2210101,1,0,NotAVase,1.846525,1,7,-7.963475,11,20220606-151601,151818459,151820968,2.509015,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 1.8465250000   Staircase is 1.5695460000  ,-1,151819794,1
3,2210101,1,0,NotAVase,1.569546,1,8,-8.240455,12,20220606-151601,151829966,151831086,1.119927,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 1.5695460000   Staircase is 1.3341140000  ,-1,151830765,1
3,2210101,1,0,NotAVase,1.334114,1,9,-8.475886,13,20220606-151601,151840151,151840701,0.5498723,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 1.3341140000   Staircase is 1.1339970000  ,-1,151840492,1
3,2210101,1,1,NotAVase,1.133997,2,9,-8.676003,14,20220606-151601,151849723,151850410,0.6869383,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.1339970000   Staircase is 1.3341140000  ,1,151850210,1
3,2210101,1,1,NotAVase,1.334114,3,9,-8.475886,15,20220606-151601,151859574,151900485,0.9106693,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.3341140000   Staircase is 1.5695460000  ,1,151900253,1
3,2210101,1,0,NotAVase,1.569546,3,10,-8.240455,16,20220606-151601,151909638,151910491,0.8522146,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 1.5695460000   Staircase is 1.3341140000  ,-1,151910249,1
3,2210101,1,1,NotAVase,1.334114,4,10,-8.475886,17,20220606-151601,151919421,151919995,0.5746421,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.3341140000   Staircase is 1.5695460000  ,1,151919785,1
3,2210101,1,1,NotAVase,1.569546,5,10,-8.240455,18,20220606-151601,151928957,151929826,0.8694584,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.5695460000   Staircase is 1.8465250000  ,1,151929626,1
3,2210101,1,1,NotAVase,1.846525,6,10,-7.963475,19,20220606-151601,151938714,151939344,0.6300106,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 1.8465250000   Staircase is 2.1723820000  ,1,151939089,1
3,2210101,1,0,NotAVase,2.172382,6,11,-7.637618,20,20220606-151601,151948164,151948727,0.5631653,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 2.1723820000   Staircase is 1.8465250000  ,-1,151948480,1
5,302019,0,0,NotAVase,52,0,1,52,21,20220606-151601,152004356,152006133,1.776582,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 52.0000000000   Staircase is 33.8000000000  ,-1,152005859,1
5,302019,0,0,NotAVase,33.8,0,2,33.8,22,20220606-151601,152014787,152015550,0.7629744,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 33.8000000000   Staircase is 21.9700000000  ,-1,152015315,1
6,302017,0,0,NotAVase,33.8,0,1,33.8,23,20220606-151601,152024137,152025491,1.354292,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 33.8000000000   Staircase is 21.9700000000  ,-1,152025238,1
7,3020201,2,0,NotAVase,21.97,0,1,21.97,24,20220606-151601,152035685,152036284,0.5991554,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 21.9700000000   Staircase is 14.2805000000  ,-1,152036063,1
7,3020201,2,0,NotAVase,14.2805,0,2,14.2805,25,20220606-151601,152046033,152047358,1.325286,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 14.2805000000   Staircase is 9.2823250000  ,-1,152047095,1
7,3020201,2,0,NotAVase,9.282325,0,3,9.282325,26,20220606-151601,152056346,152057609,1.262081,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000  ,-1,152057004,1
7,3020201,2,0,NotAVase,6.033511,0,4,6.033511,27,20220606-151601,152106240,152106837,0.596526,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 3.9217820000  ,-1,152106627,1
7,3020201,2,1,NotAVase,3.921782,1,4,3.921782,28,20220606-151601,152115825,152116779,0.9538253,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.9217820000   Staircase is 6.0335110000  ,1,152116573,1
7,3020201,2,1,NotAVase,6.033511,2,4,6.033511,29,20220606-151601,152128399,152129962,1.561829,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 9.2823250000  ,1,152129676,1
7,3020201,2,0,NotAVase,9.282325,2,5,9.282325,30,20220606-151601,152141374,152142522,1.147862,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000  ,-1,152142268,1
7,3020201,2,0,NotAVase,6.033511,2,6,6.033511,31,20220606-151601,152151383,152151891,0.5086886,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 3.9217820000  ,-1,152151693,1
7,3020201,2,1,NotAVase,3.921782,3,6,3.921782,32,20220606-151601,152200763,152201948,1.184421,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.9217820000   Staircase is 6.0335110000  ,1,152201614,1
7,3020201,2,1,NotAVase,6.033511,4,6,6.033511,33,20220606-151601,152210738,152212954,2.216408,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 9.2823250000  ,1,152212436,1
7,3020201,2,0,NotAVase,9.282325,4,7,9.282325,34,20220606-151601,152222338,152223016,0.6775864,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 9.2823250000   Staircase is 6.0335110000  ,-1,152222793,1
7,3020201,2,0,NotAVase,6.033511,4,8,6.033511,35,20220606-151601,152232825,152233489,0.6638922,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 6.0335110000   Staircase is 3.9217820000  ,-1,152233218,1
7,3020201,2,0,NotAVase,3.921782,4,9,3.921782,36,20220606-151601,152242424,152243796,1.372016,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.9217820000   Staircase is 2.5491580000  ,1,152242964,1
7,3020201,2,1,NotAVase,2.549158,5,9,2.549158,37,20220606-151601,152252294,152253324,1.030407,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 2.5491580000   Staircase is 3.9217820000  ,1,152253104,1
9,33019,0,0,NotAVase,0.085,0,1,0.085,38,20220606-151601,152308274,152310939,2.665313,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0850000000   Staircase is 0.0552500000  ,-1,152309074,1
9,33019,0,0,NotAVase,0.05525,0,2,0.05525,39,20220606-151601,152319847,152320868,1.020488,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0552500000   Staircase is 0.0359125000  ,-1,152320309,1
10,33017,0,0,NotAVase,0.05525,0,1,0.05525,40,20220606-151601,152331553,152333174,1.620555,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0552500000   Staircase is 0.0359125000  ,-1,152332863,1
11,330101,3,0,NotAVase,0.0359125,0,1,0.0359125,41,20220606-151601,152342071,152343480,1.409284,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0233431200  ,-1,152343205,1
11,330101,3,0,NotAVase,0.02334312,0,2,0.02334312,42,20220606-151601,152356808,152357606,0.798045,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0233431200   Staircase is 0.0151730300  ,-1,152357373,1
11,330101,3,1,NotAVase,0.01517303,1,2,0.01517303,43,20220606-151601,152408547,152410035,1.488788,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0233431200  ,1,152409746,1
11,330101,3,0,NotAVase,0.02334312,1,3,0.02334312,44,20220606-151601,152421843,152423673,1.830257,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0233431200   Staircase is 0.0151730300  ,-1,152423317,1
11,330101,3,0,NotAVase,0.01517303,1,4,0.01517303,45,20220606-151601,152433974,152434623,0.6496044,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0098624700  ,-1,152434411,1
11,330101,3,1,NotAVase,0.00986247,2,4,0.00986247,46,20220606-151601,152443712,152444353,0.6409319,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0098624700   Staircase is 0.0151730300  ,1,152444162,1
11,330101,3,1,NotAVase,0.01517303,3,4,0.01517303,47,20220606-151601,152454783,152456048,1.264851,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0233431200  ,1,152455809,1
11,330101,3,0,NotAVase,0.02334312,3,5,0.02334312,48,20220606-151601,152504998,152506032,1.034057,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0233431200   Staircase is 0.0151730300  ,-1,152505845,1
11,330101,3,1,NotAVase,0.01517303,4,5,0.01517303,49,20220606-151601,152515063,152515927,0.8641136,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0233431200  ,1,152515536,1
11,330101,3,0,NotAVase,0.02334312,4,6,0.02334312,50,20220606-151601,152525313,152526667,1.354151,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0233431200   Staircase is 0.0151730300  ,-1,152526329,1
11,330101,3,1,NotAVase,0.01517303,5,6,0.01517303,51,20220606-151601,152537047,152538451,1.403267,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0151730300   Staircase is 0.0233431200  ,1,152538209,1
13,602019,0,0,NotAVase,0.10804,0,1,0.10804,52,20220606-151601,152553169,152555543,2.374201,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1080400000   Staircase is 0.0702260000  ,1,152554192,1
13,602019,0,0,NotAVase,0.070226,0,2,0.070226,53,20220606-151601,152605096,152606005,0.9093336,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0702260000   Staircase is 0.0456469000  ,-1,152605675,1
14,602017,0,0,NotAVase,0.07563143,0,1,0.07563143,54,20220606-151601,152614627,152615679,1.051694,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0756314300   Staircase is 0.0491604300  ,-1,152615467,1
15,6020101,4,0,NotAVase,0.052942,0,1,0.052942,55,20220606-151601,152624587,152626451,1.863922,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0529420000   Staircase is 0.0370594000  ,-1,152626156,1
15,6020101,4,0,NotAVase,0.0370594,0,2,0.0370594,56,20220606-151601,152636004,152637592,1.587822,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0370594000   Staircase is 0.0259415800  ,-1,152637172,1
15,6020101,4,0,NotAVase,0.02594158,0,3,0.02594158,57,20220606-151601,152647344,152648053,0.7096718,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415800   Staircase is 0.0181591100  ,-1,152647788,1
15,6020101,4,0,NotAVase,0.01815911,0,4,0.01815911,58,20220606-151601,152656888,152658338,1.449826,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0127113800  ,-1,152657931,1
15,6020101,4,1,NotAVase,0.01271138,1,4,0.01271138,59,20220606-151601,152707709,152709044,1.334526,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0181591100  ,1,152708727,1
15,6020101,4,0,NotAVase,0.01815911,1,5,0.01815911,60,20220606-151601,152717788,152718695,0.9071812,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0127113800  ,-1,152718475,1
15,6020101,4,1,NotAVase,0.01271138,2,5,0.01271138,61,20220606-151601,152727112,152727734,0.6227137,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0127113800   Staircase is 0.0181591100  ,1,152727441,1
15,6020101,4,1,NotAVase,0.01815911,3,5,0.01815911,62,20220606-151601,152737055,152737686,0.6317095,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0259415900  ,1,152737476,1
15,6020101,4,1,NotAVase,0.02594159,4,5,0.02594159,63,20220606-151601,152746612,152747123,0.5106708,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415900   Staircase is 0.0370594200  ,1,152746891,1
15,6020101,4,0,NotAVase,0.03705942,4,6,0.03705942,64,20220606-151601,152759475,152800030,0.5548053,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0370594200   Staircase is 0.0259415900  ,-1,152759808,1
15,6020101,4,0,NotAVase,0.02594159,4,7,0.02594159,65,20220606-151601,152810052,152811094,1.042052,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0259415900   Staircase is 0.0181591100  ,-1,152810870,1
15,6020101,4,1,NotAVase,0.01815911,5,7,0.01815911,66,20220606-151601,152819581,152820779,1.198093,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0181591100   Staircase is 0.0259415900  ,1,152820557,1
21,122019,0,0,NotAVase,0.512,0,1,1.512,79,20220606-151601,153101708,153103039,1.331058,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.5120000000   Staircase is 0.4352000000  ,-1,153102783,1
21,122019,0,1,NotAVase,0.4352,1,1,1.4352,80,20220606-151601,153112247,153113602,1.354469,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.4352000000   Staircase is 0.5120000000  ,1,153113381,1
22,122017,0,0,NotAVase,0.4352,0,1,1.4352,81,20220606-151601,153122609,153123230,0.6214482,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.4352000000   Staircase is 0.3699200000  ,-1,153123029,1
23,1220201,6,0,NotAVase,0.36992,0,1,1.36992,82,20220606-151601,153132807,153133926,1.118936,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3699200000   Staircase is 0.3144320000  ,-1,153133716,1
23,1220201,6,1,NotAVase,0.314432,1,1,1.314432,83,20220606-151601,153142268,153143021,0.7527998,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.3144320000   Staircase is 0.3699200000  ,1,153142833,1
23,1220201,6,0,NotAVase,0.36992,1,2,1.36992,84,20220606-151601,153152818,153153517,0.699175,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3699200000   Staircase is 0.3144320000  ,-1,153153360,1
23,1220201,6,0,NotAVase,0.314432,1,3,1.314432,85,20220606-151601,153202148,153202485,0.33785,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3144320000   Staircase is 0.2672672000  ,-1,153202241,1
23,1220201,6,0,NotAVase,0.2672672,1,4,1.267267,86,20220606-151601,153211118,153211539,0.4204376,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2672672000   Staircase is 0.2271771000  ,-1,153211328,1
