X.Index,TrialNumber,BlockNumber,QuestionResult,TimeOfVaseHit,StairCaseValue,PositiveAnswersCount,NegativeAnswersCount,ConvertedValue,ConsequtiveCounter,SessionID,TimeStampStartQuestion,TimestampEndQuestion,ResponseTime,QuestionID,Phase,ProbabilityComment,InitialDirection,TimesatmpInitialDirection,Attempt
23,1220201,6,0,NotAVase,0.2271771,1,5,1.227177,87,20220606-151601,153220784,153221335,0.5509848,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.1931005000  ,-1,153221155,1
23,1220201,6,0,NotAVase,0.1931005,1,6,1.1931,88,20220606-151601,153230378,153230840,0.4619163,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.1641354000  ,-1,153230608,1
23,1220201,6,1,NotAVase,0.1641354,2,6,1.164135,89,20220606-151601,153239339,153239780,0.4407837,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1641354000   Staircase is 0.1931005000  ,1,153239614,1
23,1220201,6,1,NotAVase,0.1931005,3,6,1.1931,90,20220606-151601,153248116,153248532,0.4161015,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.2271771000  ,1,153248338,1
23,1220201,6,0,NotAVase,0.2271771,3,7,1.227177,91,20220606-151601,153257381,153257716,0.335799,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.1931005000  ,-1,153257521,1
23,1220201,6,1,NotAVase,0.1931005,4,7,1.1931,92,20220606-151601,153306419,153306935,0.5160738,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1931005000   Staircase is 0.2271771000  ,1,153306758,1
23,1220201,6,1,NotAVase,0.2271771,5,7,1.227177,93,20220606-151601,153315715,153315997,0.282004,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.2271771000   Staircase is 0.2672672000  ,1,153315944,1
23,1220201,6,1,NotAVase,0.2672672,6,7,1.267267,94,20220606-151601,153324460,153324916,0.4557006,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.2672672000   Staircase is 0.3144320000  ,1,153324715,1
23,1220201,6,0,NotAVase,0.314432,6,8,1.314432,95,20220606-151601,153335432,153336291,0.859175,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3144320000   Staircase is 0.2672672000  ,-1,153336045,1
23,1220201,6,1,NotAVase,0.2672672,7,8,1.267267,96,20220606-151601,153345545,153346007,0.4619229,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.2672672000   Staircase is 0.3144320000  ,1,153345588,1
25,601019,0,0,NotAVase,-0.315,0,1,-0.315,97,20220606-151601,154110004,154111336,1.331646,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.3150000000   Staircase is -0.2047500000  ,-1,154111075,1
25,601019,0,0,NotAVase,-0.20475,0,2,-0.20475,98,20220606-151601,154120888,154122386,1.49823,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.2047500000   Staircase is -0.1330875000  ,-1,154122099,1
26,601017,0,0,NotAVase,-0.2205,0,1,-0.2205,99,20220606-151601,154131016,154134614,3.598204,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.2205000000   Staircase is -0.1433250000  ,-1,154134096,1
27,6010201,7,0,NotAVase,-0.15435,0,1,-0.15435,100,20220606-151601,154144998,154147831,2.832472,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1543500000   Staircase is -0.1080450000  ,-1,154146242,1
27,6010201,7,1,NotAVase,-0.108045,1,1,-0.108045,101,20220606-151601,154157174,154158104,0.9293912,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.1543500000  ,1,154157750,1
27,6010201,7,0,NotAVase,-0.15435,1,2,-0.15435,102,20220606-151601,154207310,154208021,0.7107389,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1543500000   Staircase is -0.1080450000  ,-1,154207756,1
27,6010201,7,1,NotAVase,-0.108045,2,2,-0.108045,103,20220606-151601,154216975,154217525,0.5495575,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.1543500000  ,1,154217314,1
27,6010201,7,0,NotAVase,-0.15435,2,3,-0.15435,104,20220606-151601,154226813,154227623,0.8103998,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1543500000   Staircase is -0.1080450000  ,-1,154227354,1
27,6010201,7,0,NotAVase,-0.108045,2,4,-0.108045,105,20220606-151601,154236289,154237452,1.163251,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000  ,-1,154237155,1
27,6010201,7,1,NotAVase,-0.0756315,3,4,-0.0756315,106,20220606-151601,154246401,154248648,2.247098,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.1080450000  ,1,154248075,1
27,6010201,7,0,NotAVase,-0.108045,3,5,-0.108045,107,20220606-151601,154257478,154258209,0.7314896,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.0756315000  ,-1,154257921,1
27,6010201,7,1,NotAVase,-0.0756315,4,5,-0.0756315,108,20220606-151601,154306910,154307358,0.4477629,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.0756315000   Staircase is -0.1080450000  ,1,154307173,1
27,6010201,7,1,NotAVase,-0.108045,5,5,-0.108045,109,20220606-151601,154316448,154317089,0.6411245,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -0.1080450000   Staircase is -0.1543500000  ,1,154316864,1
27,6010201,7,0,NotAVase,-0.15435,5,6,-0.15435,110,20220606-151601,154326121,154326898,0.7771624,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -0.1543500000   Staircase is -0.1080450000  ,-1,154326654,1
32,80,0,NoAnswerInTime,NotAVase,,,,,,20220606-151601,154549320,154554321,-1,80,,"",0,,1
34,222019,0,0,NotAVase,-13.824,0,1,-23.634,124,20220606-151601,154609272,154611269,1.996332,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -13.8240000000   Staircase is -11.7504000000  ,-1,154610962,1
34,222019,0,0,NotAVase,-11.7504,0,2,-21.5604,125,20220606-151601,154621854,154622696,0.8425219,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -11.7504000000   Staircase is -9.9878400000  ,-1,154622497,1
35,222017,0,1,NotAVase,-11.7504,1,0,-21.5604,126,20220606-151601,154631494,154632158,0.6642952,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -11.7504000000   Staircase is -13.8240000000  ,1,154631966,1
36,2220201,9,1,NotAVase,-9.98784,1,0,-19.79784,127,20220606-151601,154641500,154642944,1.443157,88,, Positive Answer not inhibted counter is 1 from 1 reset failed bottom border check Staircase was -9.9878400000   Staircase is -9.9878400000  ,1,154642526,1
36,2220201,9,0,NotAVase,-9.98784,1,1,-19.79784,128,20220606-151601,154651929,154652628,0.6990634,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.9878400000   Staircase is -8.4896640000  ,-1,154652416,1
36,2220201,9,0,NotAVase,-8.489664,1,2,-18.29966,129,20220606-151601,154703506,154703930,0.423575,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -8.4896640000   Staircase is -7.2162150000  ,-1,154703741,1
36,2220201,9,0,NotAVase,-7.216215,1,3,-17.02621,130,20220606-151601,154712287,154713752,1.465127,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000  ,-1,154713524,1
36,2220201,9,1,NotAVase,-6.133783,2,3,-15.94378,131,20220606-151601,154722426,154723181,0.7553163,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -7.2162150000  ,1,154722994,1
36,2220201,9,0,NotAVase,-7.216215,2,4,-17.02621,132,20220606-151601,154731823,154732409,0.5859376,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -7.2162150000   Staircase is -6.1337830000  ,-1,154732219,1
36,2220201,9,0,NotAVase,-6.133783,2,5,-15.94378,133,20220606-151601,154740782,154741439,0.6565176,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -6.1337830000   Staircase is -5.2137160000  ,-1,154741225,1
36,2220201,9,0,NotAVase,-5.213716,2,6,-15.02372,134,20220606-151601,154750533,154751235,0.7014442,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -5.2137160000   Staircase is -4.4316590000  ,-1,154750988,1
36,2220201,9,0,NotAVase,-4.431659,2,7,-14.24166,135,20220606-151601,154759332,154759715,0.3831341,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -4.4316590000   Staircase is -3.7669110000  ,-1,154759551,1
36,2220201,9,0,NotAVase,-3.766911,2,8,-13.57691,136,20220606-151601,154808373,154808890,0.5174008,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -3.7669110000   Staircase is -3.2018740000  ,-1,154808712,1
36,2220201,9,0,NotAVase,-3.201874,2,9,-13.01187,137,20220606-151601,154817267,154817696,0.4292749,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -3.2018740000   Staircase is -2.7215930000  ,-1,154817499,1
36,2220201,9,0,NotAVase,-2.721593,2,10,-12.53159,138,20220606-151601,154825740,154826159,0.419391,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -2.7215930000   Staircase is -2.3133540000  ,-1,154825970,1
36,2220201,9,0,NotAVase,-2.313354,2,11,-12.12335,139,20220606-151601,154834790,154837026,2.235336,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -2.3133540000   Staircase is -1.9663510000  ,-1,154835369,1
36,2220201,9,1,NotAVase,-1.966351,3,11,-11.77635,140,20220606-151601,154845063,154845799,0.7362834,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -1.9663510000   Staircase is -2.3133540000  ,1,154845632,1
36,2220201,9,0,NotAVase,-2.313354,3,12,-12.12335,141,20220606-151601,154854287,154854746,0.4589524,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -2.3133540000   Staircase is -1.9663510000  ,-1,154854572,1
36,2220201,9,0,NotAVase,-1.966351,3,13,-11.77635,142,20220606-151601,154902870,154903411,0.5409859,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -1.9663510000   Staircase is -1.6713980000  ,-1,154903240,1
36,2220201,9,0,NotAVase,-1.671398,3,14,-11.4814,143,20220606-151601,154911955,154912754,0.7990596,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -1.6713980000   Staircase is -1.4206880000  ,-1,154912513,1
36,2220201,9,1,NotAVase,-1.420688,4,14,-11.23069,144,20220606-151601,154921384,154921790,0.4061801,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -1.4206880000   Staircase is -1.6713980000  ,1,154921635,1
38,301019,0,0,NotAVase,-33.8,0,1,-33.8,145,20220606-151601,154936755,154938298,1.543116,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -33.8000000000   Staircase is -21.9700000000  ,-1,154938082,1
38,301019,0,0,NotAVase,-21.97,0,2,-21.97,146,20220606-151601,154947029,154947716,0.6869987,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -21.9700000000   Staircase is -14.2805000000  ,-1,154947551,1
39,301017,0,0,NotAVase,-21.97,0,1,-21.97,147,20220606-151601,154955969,154956769,0.7995467,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -21.9700000000   Staircase is -14.2805000000  ,-1,154956538,1
40,3010201,10,0,NotAVase,-14.2805,0,1,-14.2805,148,20220606-151601,155005443,155005971,0.5278262,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -14.2805000000   Staircase is -9.2823250000  ,-1,155005737,1
40,3010201,10,1,NotAVase,-9.282325,1,1,-9.282325,149,20220606-151601,155015119,155015521,0.4019951,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823250000   Staircase is -14.2805000000  ,1,155015348,1
40,3010201,10,0,NotAVase,-14.2805,1,2,-14.2805,150,20220606-151601,155025487,155026188,0.7011379,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -14.2805000000   Staircase is -9.2823250000  ,-1,155025942,1
40,3010201,10,0,NotAVase,-9.282325,1,3,-9.282325,151,20220606-151601,155035310,155036684,1.373761,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823250000   Staircase is -6.0335110000  ,-1,155036266,1
40,3010201,10,1,NotAVase,-6.033511,2,3,-6.033511,152,20220606-151601,155047837,155048351,0.5139245,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335110000   Staircase is -9.2823250000  ,1,155048000,1
40,3010201,10,0,NotAVase,-9.282325,2,4,-9.282325,153,20220606-151601,155057476,155058015,0.5385766,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823250000   Staircase is -6.0335110000  ,-1,155057829,1
40,3010201,10,0,NotAVase,-6.033511,2,5,-6.033511,154,20220606-151601,155106982,155107568,0.5857737,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335110000   Staircase is -3.9217820000  ,-1,155107364,1
40,3010201,10,1,NotAVase,-3.921782,3,5,-3.921782,155,20220606-151601,155117886,155118698,0.8120382,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -3.9217820000   Staircase is -6.0335110000  ,1,155116425,1
40,3010201,10,1,NotAVase,-6.033511,4,5,-6.033511,156,20220606-151601,155129808,155130402,0.5941524,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335110000   Staircase is -9.2823250000  ,1,155130201,1
40,3010201,10,0,NotAVase,-9.282325,4,6,-9.282325,157,20220606-151601,155139203,155139640,0.4364086,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was -9.2823250000   Staircase is -6.0335110000  ,-1,155139430,1
40,3010201,10,1,NotAVase,-6.033511,5,6,-6.033511,158,20220606-151601,155148265,155148995,0.7303889,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was -6.0335110000   Staircase is -9.2823250000  ,1,155148774,1
0,1,0,0,NotAVase,,,,,,20220606-160426,160440675,160441430,0.755506,9992,,"",-1,160441421,2
5,99,0,NoAnswerInTime,NotAVase,,,,,,20220606-160426,160827260,160832260,-1,50,,"",0,,2
6,29019,0,0,NotAVase,0.6,0,1,0.6,19,20220606-160426,160844129,160845466,1.336878,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.6000000000   Staircase is 0.3900000000  ,-1,160845126,2
6,29019,0,0,NotAVase,0.39,0,2,0.39,20,20220606-160426,160854863,160855517,0.6537918,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3900000000   Staircase is 0.2535000000  ,-1,160855350,2
7,29017,0,0,NotAVase,0.39,0,1,0.39,21,20220606-160426,160920546,160921205,0.6590578,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3900000000   Staircase is 0.2535000000  ,-1,160921013,2
8,290201,15,0,NotAVase,0.2535,0,1,0.2535,22,20220606-160426,160931524,160932356,0.8320842,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000  ,-1,160932172,2
8,290201,15,1,NotAVase,0.164775,1,1,0.164775,23,20220606-160426,160941531,160942395,0.8639503,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1647750000   Staircase is 0.2535000000  ,1,160942201,2
8,290201,15,0,NotAVase,0.2535,1,2,0.2535,24,20220606-160426,160952927,160953613,0.6851597,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000  ,-1,160953423,2
8,290201,15,1,NotAVase,0.164775,2,2,0.164775,25,20220606-160426,161003007,161003664,0.6567721,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1647750000   Staircase is 0.2535000000  ,-1,160953423,2
8,290201,15,0,NotAVase,0.2535,2,3,0.2535,26,20220606-160426,161014526,161015591,1.065222,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000  ,-1,161015295,2
8,290201,15,1,NotAVase,0.164775,3,3,0.164775,27,20220606-160426,161024611,161025242,0.6311027,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1647750000   Staircase is 0.2535000000  ,1,161025001,2
8,290201,15,1,NotAVase,0.2535,4,3,0.2535,28,20220606-160426,161034196,161034950,0.7539134,88,, Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.2535000000   Staircase is 0.2535000000  ,1,161034770,2
8,290201,15,0,NotAVase,0.2535,4,4,0.2535,29,20220606-160426,161044578,161045601,1.023199,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000  ,-1,161045262,2
8,290201,15,1,NotAVase,0.164775,5,4,0.164775,30,20220606-160426,161054328,161055774,1.445168,88,, Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1647750000   Staircase is 0.2535000000  ,1,161055598,2
8,290201,15,1,NotAVase,0.2535,6,4,0.2535,31,20220606-160426,161107002,161107612,0.6100662,88,, Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.2535000000   Staircase is 0.2535000000  ,1,161107343,2
8,290201,15,0,NotAVase,0.2535,6,5,0.2535,32,20220606-160426,161117331,161118120,0.7883759,88,, Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1647750000  ,-1,161117843,2
