#Index,TrialNumber,BlockNumber,QuestionResult,TimeOfVaseHit,StairCaseValue,PositiveAnswersCount,NegativeAnswersCount,ConvertedValue,ConsequtiveCounter,SessionID,TimeStampStartQuestion,TimestampEndQuestion,ResponseTime,QuestionID,Phase,ProbabilityComment,InitialDirection,TimesatmpInitialDirection
0,1,0,0,NotAVase,,,,,,20230122-145113,145119488,145119692,0.2032885,9992,,"",0,
1,101,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,145120466,145130453,-1,101,,"",0,
2,33029,0,0,NotAVase,0.085,0,1,0.085,1,20230122-145113,145142885,145147997,5.112311,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0850000000   Staircase is 0.0637500000  ",-1,145146314
2,33029,0,1,NotAVase,0.06375,1,1,0.06375,2,20230122-145113,145230693,145243931,13.23751,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0637500000   Staircase is 0.0850000000  ",-1,145146307
3,33027,0,0,NotAVase,0.05525,0,1,0.05525,3,20230122-145113,145302413,145304774,2.36101,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0552500000   Staircase is 0.0386750000  ",-1,145303698
4,330201,1,1,NotAVase,0.0359125,1,0,0.0359125,4,20230122-145113,145313684,145316457,2.772967,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.0359125000   Staircase is 0.0359125000  ",1,145315439
4,330201,1,0,NotAVase,0.0359125,1,1,0.0359125,5,20230122-145113,145325212,145327262,2.050253,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0269343700  ",-1,145326552
4,330201,1,1,NotAVase,0.02693437,2,1,0.02693437,6,20230122-145113,145336070,145337655,1.585247,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0269343700   Staircase is 0.0359125000  ",1,145337116
4,330201,1,1,NotAVase,0.0359125,3,1,0.0359125,7,20230122-145113,145346509,145350725,4.216596,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.0359125000   Staircase is 0.0359125000  ",1,145349995
4,330201,1,0,NotAVase,0.0359125,3,2,0.0359125,8,20230122-145113,145359535,145402563,3.028982,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0269343700  ",-1,145401887
4,330201,1,1,NotAVase,0.02693437,4,2,0.02693437,9,20230122-145113,145420992,145424272,3.280021,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0269343700   Staircase is 0.0359125000  ",1,145423786
4,330201,1,1,NotAVase,0.0359125,5,2,0.0359125,10,20230122-145113,145433760,145435687,1.927022,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.0359125000   Staircase is 0.0359125000  ",1,145434681
4,330201,1,1,NotAVase,0.0359125,6,2,0.0359125,11,20230122-145113,145444777,145456686,11.90829,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.0359125000   Staircase is 0.0359125000  ",1,145452292
4,330201,1,0,NotAVase,0.0359125,6,3,0.0359125,12,20230122-145113,145506040,145507301,1.260839,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0269343700  ",-1,145506901
4,330201,1,1,NotAVase,0.02693437,7,3,0.02693437,13,20230122-145113,145517465,145520316,2.850915,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.0269343700   Staircase is 0.0359125000  ",1,145519864
4,330201,1,1,NotAVase,0.0359125,8,3,0.0359125,14,20230122-145113,145529906,145534019,4.11287,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 0.0359125000   Staircase is 0.0359125000  ",1,145533013
4,330201,1,0,NotAVase,0.0359125,8,4,0.0359125,15,20230122-145113,145542495,145544857,2.361414,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.0359125000   Staircase is 0.0269343700  ",-1,145543332
5,11,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,145545630,145555628,-1,11,,"",0,
6,99,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,145614655,145619658,-1,50,,"",0,
7,221019,0,0,NotAVase,5.76,0,1,-4.05,16,20230122-145113,145629535,145630951,1.416017,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 5.7600000000   Staircase is 5.1840000000  ",-1,145630485
7,221019,0,0,NotAVase,5.184,0,2,-4.626,17,20230122-145113,145655044,145657781,2.737205,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 5.1840000000   Staircase is 4.6656000000  ",-1,145657263
8,221017,0,0,NotAVase,4.896,0,1,-4.914001,18,20230122-145113,145708846,145711616,2.769922,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.8960000000   Staircase is 4.4064000000  ",-1,145711156
9,2210101,2,1,NotAVase,4.1616,1,0,-5.6484,19,20230122-145113,145721393,145723142,1.7491,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145722406
9,2210101,2,1,NotAVase,4.1616,2,0,-5.6484,20,20230122-145113,145734741,145736868,2.127577,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145735913
9,2210101,2,1,NotAVase,4.1616,3,0,-5.6484,21,20230122-145113,145748212,145749705,1.492385,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145749127
9,2210101,2,0,NotAVase,4.1616,3,1,-5.6484,22,20230122-145113,145759458,145800631,1.172627,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.7454400000  ",-1,145800293
9,2210101,2,1,NotAVase,3.74544,4,1,-6.06456,23,20230122-145113,145809676,145810667,0.9915343,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.7454400000   Staircase is 4.1616000000  ",1,145810286
9,2210101,2,1,NotAVase,4.1616,5,1,-5.6484,24,20230122-145113,145821046,145823896,2.849197,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145823544
9,2210101,2,0,NotAVase,4.1616,5,2,-5.6484,25,20230122-145113,145832917,145834956,2.039566,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.7454400000  ",-1,145834571
9,2210101,2,1,NotAVase,3.74544,6,2,-6.06456,26,20230122-145113,145846488,145847831,1.343316,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.7454400000   Staircase is 4.1616000000  ",1,145847380
9,2210101,2,1,NotAVase,4.1616,7,2,-5.6484,27,20230122-145113,145903159,145909513,6.354535,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145909160
9,2210101,2,1,NotAVase,4.1616,8,2,-5.6484,28,20230122-145113,145918524,145920317,1.792381,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145919995
9,2210101,2,1,NotAVase,4.1616,9,2,-5.6484,29,20230122-145113,145930693,145933531,2.838171,88,," Positive Answer not inhibted counter is 1 from 1 reset failed top border check Staircase was 4.1616000000   Staircase is 4.1616000000  ",1,145933148
9,2210101,2,0,NotAVase,4.1616,9,3,-5.6484,30,20230122-145113,145942355,145943649,1.294169,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 4.1616000000   Staircase is 3.7454400000  ",-1,145943330
9,2210101,2,0,NotAVase,3.74544,9,4,-6.06456,31,20230122-145113,145955479,145959706,4.227346,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 3.7454400000   Staircase is 3.3708960000  ",-1,145959189
9,2210101,2,1,NotAVase,3.370896,10,4,-6.439104,32,20230122-145113,150022629,150024490,1.861254,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 3.3708960000   Staircase is 3.7454400000  ",1,150023759
10,22,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,150025263,150035263,-1,22,,"",0,
11,99,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,150045075,150050074,-1,50,,"",0,
12,29029,0,0,NotAVase,0.6,0,1,0.6,33,20230122-145113,150059008,150103245,4.236579,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.6000000000   Staircase is 0.4500000000  ",-1,150102682
12,29029,0,0,NotAVase,0.45,0,2,0.45,34,20230122-145113,150125625,150126854,1.229321,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.4500000000   Staircase is 0.3375000000  ",-1,150126483
13,29027,0,0,NotAVase,0.39,0,1,0.39,35,20230122-145113,150135654,150136853,1.198813,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.3900000000   Staircase is 0.2730000000  ",-1,150136515
14,290201,3,0,NotAVase,0.2535,0,1,0.2535,36,20230122-145113,150145270,150147264,1.993302,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1901250000  ",-1,150136514
14,290201,3,1,NotAVase,0.190125,1,1,0.190125,37,20230122-145113,150155853,150157237,1.383747,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1901250000   Staircase is 0.2535000000  ",1,150156800
14,290201,3,0,NotAVase,0.2535,1,2,0.2535,38,20230122-145113,150206658,150207737,1.079783,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.2535000000   Staircase is 0.1901250000  ",-1,150207400
14,290201,3,0,NotAVase,0.190125,1,3,0.190125,39,20230122-145113,150216476,150218469,1.993219,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1901250000   Staircase is 0.1425938000  ",-1,150218126
14,290201,3,0,NotAVase,0.1425938,1,4,0.1425938,40,20230122-145113,150227048,150229051,2.002424,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1425938000   Staircase is 0.1069454000  ",-1,150228598
14,290201,3,1,NotAVase,0.1069454,2,4,0.1069454,41,20230122-145113,150237396,150238668,1.272356,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1069454000   Staircase is 0.1425939000  ",1,150238325
14,290201,3,0,NotAVase,0.1425939,2,5,0.1425939,42,20230122-145113,150247256,150248291,1.034429,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1425939000   Staircase is 0.1069454000  ",-1,150248061
14,290201,3,1,NotAVase,0.1069454,3,5,0.1069454,43,20230122-145113,150256942,150258248,1.305737,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1069454000   Staircase is 0.1425939000  ",1,150257949
14,290201,3,1,NotAVase,0.1425939,4,5,0.1425939,44,20230122-145113,150307224,150308680,1.456526,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1425939000   Staircase is 0.1901252000  ",1,150257947
14,290201,3,0,NotAVase,0.1901252,4,6,0.1901252,45,20230122-145113,150317385,150332595,15.20979,88,," Negative Answer not inhibted counter is 1 from 1 reset Staircase was 0.1901252000   Staircase is 0.1425939000  ",1,150257946
14,290201,3,1,NotAVase,0.1425939,5,6,0.1425939,46,20230122-145113,150341495,150343521,2.026389,88,," Positive Answer not inhibted counter is 1 from 1 reset Staircase was 0.1425939000   Staircase is 0.1901252000  ",1,150343099
15,333,0,NoAnswerInTime,NotAVase,,,,,,20230122-145113,150344293,150354293,-1,333,,"",0,
